id,attendance_id/id,present,remark,student_id/id
op_attendance_line_1,op_attendance_sheet_1,True,,openeducat_core.op_student_4
op_attendance_line_2,op_attendance_sheet_1,True,,openeducat_core.op_student_7
op_attendance_line_3,op_attendance_sheet_1,True,,openeducat_core.op_student_8
op_attendance_line_4,op_attendance_sheet_1,True,,openeducat_core.op_student_5
op_attendance_line_5,op_attendance_sheet_1,True,,openeducat_core.op_student_6
op_attendance_line_6,op_attendance_sheet_2,False,,openeducat_core.op_student_4
op_attendance_line_7,op_attendance_sheet_2,True,,openeducat_core.op_student_7
op_attendance_line_8,op_attendance_sheet_2,True,,openeducat_core.op_student_8
op_attendance_line_9,op_attendance_sheet_2,True,,openeducat_core.op_student_5
op_attendance_line_10,op_attendance_sheet_2,True,,openeducat_core.op_student_6
op_attendance_line_11,op_attendance_sheet_3,True,,openeducat_core.op_student_4
op_attendance_line_12,op_attendance_sheet_3,True,,openeducat_core.op_student_7
op_attendance_line_13,op_attendance_sheet_3,True,,openeducat_core.op_student_8
op_attendance_line_14,op_attendance_sheet_3,False,,openeducat_core.op_student_5
op_attendance_line_15,op_attendance_sheet_3,True,,openeducat_core.op_student_6
op_attendance_line_16,op_attendance_sheet_4,True,,openeducat_core.op_student_4
op_attendance_line_17,op_attendance_sheet_4,True,,openeducat_core.op_student_7
op_attendance_line_18,op_attendance_sheet_4,True,,openeducat_core.op_student_8
op_attendance_line_19,op_attendance_sheet_4,True,,openeducat_core.op_student_5
op_attendance_line_20,op_attendance_sheet_4,True,,openeducat_core.op_student_6
op_attendance_line_21,op_attendance_sheet_5,True,,openeducat_core.op_student_4
op_attendance_line_22,op_attendance_sheet_5,True,,openeducat_core.op_student_7
op_attendance_line_23,op_attendance_sheet_5,True,,openeducat_core.op_student_8
op_attendance_line_24,op_attendance_sheet_5,True,,openeducat_core.op_student_5
op_attendance_line_25,op_attendance_sheet_5,True,,openeducat_core.op_student_6
op_attendance_line_26,op_attendance_sheet_6,True,,openeducat_core.op_student_4
op_attendance_line_27,op_attendance_sheet_6,True,,openeducat_core.op_student_7
op_attendance_line_28,op_attendance_sheet_6,True,,openeducat_core.op_student_8
op_attendance_line_29,op_attendance_sheet_6,True,,openeducat_core.op_student_5
op_attendance_line_30,op_attendance_sheet_6,True,,openeducat_core.op_student_6
op_attendance_line_31,op_attendance_sheet_7,True,,openeducat_core.op_student_4
op_attendance_line_32,op_attendance_sheet_7,True,,openeducat_core.op_student_7
op_attendance_line_33,op_attendance_sheet_7,False,,openeducat_core.op_student_8
op_attendance_line_34,op_attendance_sheet_7,True,,openeducat_core.op_student_5
op_attendance_line_35,op_attendance_sheet_7,True,,openeducat_core.op_student_6
op_attendance_line_36,op_attendance_sheet_8,True,,openeducat_core.op_student_4
op_attendance_line_37,op_attendance_sheet_8,False,,openeducat_core.op_student_7
op_attendance_line_38,op_attendance_sheet_8,True,,openeducat_core.op_student_8
op_attendance_line_39,op_attendance_sheet_8,True,,openeducat_core.op_student_5
op_attendance_line_40,op_attendance_sheet_8,True,,openeducat_core.op_student_6
op_attendance_line_41,op_attendance_sheet_9,False,,openeducat_core.op_student_4
op_attendance_line_42,op_attendance_sheet_9,True,,openeducat_core.op_student_7
op_attendance_line_43,op_attendance_sheet_9,True,,openeducat_core.op_student_8
op_attendance_line_44,op_attendance_sheet_9,True,,openeducat_core.op_student_5
op_attendance_line_45,op_attendance_sheet_9,True,,openeducat_core.op_student_6
op_attendance_line_46,op_attendance_sheet_10,True,,openeducat_core.op_student_4
op_attendance_line_47,op_attendance_sheet_10,True,,openeducat_core.op_student_7
op_attendance_line_48,op_attendance_sheet_10,True,,openeducat_core.op_student_8
op_attendance_line_49,op_attendance_sheet_10,False,,openeducat_core.op_student_5
